[CH3:4][O:5][C:6]([CH3:7])([CH3:8])[CH2:9][CH:2]([C:10](=[O:11])[OH:12])[N:1]([CH:10]=[C:9]([C:7]([O:6][CH2:5][CH3:4])=[O:8])[C:18](=[O:19])[O:20][CH2:21][CH3:22])[c:11]1[c:12]([cH:13][cH:14][cH:15][cH:16]1)[F:17].[BrH:3]	[CH3:4][O:5][C:6]([CH3:7])([CH3:8])[CH2:9][CH:2]([Br:3])[C:10](=[O:11])[OH:12].[CH3:4][CH2:5][O:6][C:7](=[O:8])[C:9](=[CH:10][NH:1][c:11]1[c:12]([cH:13][cH:14][cH:15][cH:16]1)[F:17])[C:18](=[O:19])[O:20][CH2:21][CH3:22]	[CH3:4][O:5][C:6]([CH3:7])([CH3:8])[CH2:9][CH:2]([Br:3])[C:10](=[O:11])[OH:12].[CH3:4][CH2:5][O:6][C:7](=[O:8])[C:9](=[CH:10][NH:1][c:11]1[c:12]([cH:13][cH:14][cH:15][cH:16]1)[F:17])[C:18](=[O:19])[O:20][CH2:21][CH3:22]>>[CH3:4][O:5][C:6]([CH3:7])([CH3:8])[CH2:9][CH:2]([C:10](=[O:11])[OH:12])[N:1]([CH:10]=[C:9]([C:7]([O:6][CH2:5][CH3:4])=[O:8])[C:18](=[O:19])[O:20][CH2:21][CH3:22])[c:11]1[c:12]([cH:13][cH:14][cH:15][cH:16]1)[F:17].[BrH:3]	0
[OH:4][N:5](=[O:6])[c:7]1[cH:8][c:9]([cH:10][cH:11][cH:12]1)-[c:13]2[cH:14][s:15][c:16]([n:17]2)[NH:18][C:19](=[O:20])[CH2:2][NH:1][C:5]([CH3:4])=[C:6]([C:7]#[N:8])[C:9]([F:10])([F:11])[F:12].[ClH:3]	[O-:4][N+:5](=[O:6])[c:7]1[cH:8][c:9]([cH:10][cH:11][cH:12]1)-[c:13]2[cH:14][s:15][c:16]([n:17]2)[NH:18][C:19](=[O:20])[CH2:2][Cl:3].[CH3:4]/[C:5](=[C:6](\[C:7]#[N:8])/[C:9]([F:10])([F:11])[F:12])/[NH2:1]	[O-:4][N+:5](=[O:6])[c:7]1[cH:8][c:9]([cH:10][cH:11][cH:12]1)-[c:13]2[cH:14][s:15][c:16]([n:17]2)[NH:18][C:19](=[O:20])[CH2:2][Cl:3].[CH3:4]/[C:5](=[C:6](\[C:7]#[N:8])/[C:9]([F:10])([F:11])[F:12])/[NH2:1]>>[OH:4][N:5](=[O:6])[c:7]1[cH:8][c:9]([cH:10][cH:11][cH:12]1)-[c:13]2[cH:14][s:15][c:16]([n:17]2)[NH:18][C:19](=[O:20])[CH2:2][NH:1][C:5]([CH3:4])=[C:6]([C:7]#[N:8])[C:9]([F:10])([F:11])[F:12].[ClH:3]	0
[BrH:3].[CH:2]1([CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15])[N:1]([CH2:7][CH:5]([CH3:4])[CH3:6])[CH:8]=[C:9]([CH3:10])[CH3:11]	[Br:3][CH:2]1[CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15].[CH3:4][CH:5]([CH3:6])[CH2:7][NH:1][CH:8]=[C:9]([CH3:10])[CH3:11]	[Br:3][CH:2]1[CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15].[CH3:4][CH:5]([CH3:6])[CH2:7][NH:1][CH:8]=[C:9]([CH3:10])[CH3:11]>>[BrH:3].[CH:2]1([CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15])[N:1]([CH2:7][CH:5]([CH3:4])[CH3:6])[CH:8]=[C:9]([CH3:10])[CH3:11]	0
[CH3:4][O:5][C:6](=[O:7])[CH2:8][CH2:9][c:10]1[cH:11][cH:12][c:13]([s:14]1)[CH2:2][N:1]2[CH2:14][CH2:13][CH2:12][CH2:11][CH2:10][C:9]2=[CH:8][C:6]([O:5][CH3:4])=[O:7].[ClH:3]	[CH3:4][O:5][C:6](=[O:7])[CH2:8][CH2:9][c:10]1[cH:11][cH:12][c:13]([CH2:2][Cl:3])[s:14]1.[CH3:4][O:5][C:6](=[O:7])[CH:8]=[C:9]1[CH2:10][CH2:11][CH2:12][CH2:13][CH2:14][NH:1]1	[CH3:4][O:5][C:6](=[O:7])[CH2:8][CH2:9][c:10]1[cH:11][cH:12][c:13]([CH2:2][Cl:3])[s:14]1.[CH3:4][O:5][C:6](=[O:7])[CH:8]=[C:9]1[CH2:10][CH2:11][CH2:12][CH2:13][CH2:14][NH:1]1>>[CH3:4][O:5][C:6](=[O:7])[CH2:8][CH2:9][c:10]1[cH:11][cH:12][c:13]([s:14]1)[CH2:2][N:1]2[CH2:14][CH2:13][CH2:12][CH2:11][CH2:10][C:9]2=[CH:8][C:6]([O:5][CH3:4])=[O:7].[ClH:3]	0
[F:4][C:5]([F:6])([F:7])[c:8]1[n:9][c:10]([n:11][o:12]1)[CH2:2][NH:1][C:10](=[CH:9][C:7]([O:6][CH2:5][CH3:4])=[O:8])[C:11]([F:12])([F:13])[F:14].[ClH:3]	[F:4][C:5]([F:6])([F:7])[c:8]1[n:9][c:10]([n:11][o:12]1)[CH2:2][Cl:3].[CH3:4][CH2:5][O:6][C:7](=[O:8])[CH:9]=[C:10]([NH2:1])[C:11]([F:12])([F:13])[F:14]	[F:4][C:5]([F:6])([F:7])[c:8]1[n:9][c:10]([n:11][o:12]1)[CH2:2][Cl:3].[CH3:4][CH2:5][O:6][C:7](=[O:8])[CH:9]=[C:10]([NH2:1])[C:11]([F:12])([F:13])[F:14]>>[F:4][C:5]([F:6])([F:7])[c:8]1[n:9][c:10]([n:11][o:12]1)[CH2:2][NH:1][C:10](=[CH:9][C:7]([O:6][CH2:5][CH3:4])=[O:8])[C:11]([F:12])([F:13])[F:14].[ClH:3]	0
[CH3:4][c:5]1[c:6]([c:7]([cH:8][c:9]([cH:10]1)[S:11](=[O:12])(=[O:13])[NH2:14])[NH:15][C:16](=[O:17])[CH2:2][NH:1][C:4]2=[C:5]([CH2:6][C:7]2([F:8])[F:9])[C:10]#[N:11])[CH3:18].[ClH:3]	[CH3:4][c:5]1[c:6]([c:7]([cH:8][c:9]([cH:10]1)[S:11](=[O:12])(=[O:13])[NH2:14])[NH:15][C:16](=[O:17])[CH2:2][Cl:3])[CH3:18].[NH2:1][C:4]1=[C:5]([CH2:6][C:7]1([F:8])[F:9])[C:10]#[N:11]	[CH3:4][c:5]1[c:6]([c:7]([cH:8][c:9]([cH:10]1)[S:11](=[O:12])(=[O:13])[NH2:14])[NH:15][C:16](=[O:17])[CH2:2][Cl:3])[CH3:18].[NH2:1][C:4]1=[C:5]([CH2:6][C:7]1([F:8])[F:9])[C:10]#[N:11]>>[CH3:4][c:5]1[c:6]([c:7]([cH:8][c:9]([cH:10]1)[S:11](=[O:12])(=[O:13])[NH2:14])[NH:15][C:16](=[O:17])[CH2:2][NH:1][C:4]2=[C:5]([CH2:6][C:7]2([F:8])[F:9])[C:10]#[N:11])[CH3:18].[ClH:3]	0
[NH2:4][S:5](=[O:6])(=[O:7])[c:8]1[cH:9][c:10]([cH:11][o:12]1)[CH2:2][N:1]2[CH2:9][CH2:8][CH:7]([C:11](=[CH:10]2)[CH:12]=[O:13])[C:5]([OH:4])=[O:6].[BrH:3]	[NH2:4][S:5](=[O:6])(=[O:7])[c:8]1[cH:9][c:10]([cH:11][o:12]1)[CH2:2][Br:3].[OH:4][C:5](=[O:6])[CH:7]1[CH2:8][CH2:9][NH:1][CH:10]=[C:11]1[CH:12]=[O:13]	[NH2:4][S:5](=[O:6])(=[O:7])[c:8]1[cH:9][c:10]([cH:11][o:12]1)[CH2:2][Br:3].[OH:4][C:5](=[O:6])[CH:7]1[CH2:8][CH2:9][NH:1][CH:10]=[C:11]1[CH:12]=[O:13]>>[NH2:4][S:5](=[O:6])(=[O:7])[c:8]1[cH:9][c:10]([cH:11][o:12]1)[CH2:2][N:1]2[CH2:9][CH2:8][CH:7]([C:11](=[CH:10]2)[CH:12]=[O:13])[C:5]([OH:4])=[O:6].[BrH:3]	0
[ClH:3].[CH2:2]([CH2:4][CH2:5][N:6]1[CH2:7][CH2:8][CH2:9][C:10]1=[O:11])[NH:1][C:5]([CH3:4])=[C:6]2[C:7](=[O:8])[O:9][CH:10]=[C:11]2[C:12]([F:13])([F:14])[F:15]	[Cl:3][CH2:2][CH2:4][CH2:5][N:6]1[CH2:7][CH2:8][CH2:9][C:10]1=[O:11].[CH3:4][C:5](=[C:6]1[C:7](=[O:8])[O:9][CH:10]=[C:11]1[C:12]([F:13])([F:14])[F:15])[NH2:1]	[Cl:3][CH2:2][CH2:4][CH2:5][N:6]1[CH2:7][CH2:8][CH2:9][C:10]1=[O:11].[CH3:4][C:5](=[C:6]1[C:7](=[O:8])[O:9][CH:10]=[C:11]1[C:12]([F:13])([F:14])[F:15])[NH2:1]>>[ClH:3].[CH2:2]([CH2:4][CH2:5][N:6]1[CH2:7][CH2:8][CH2:9][C:10]1=[O:11])[NH:1][C:5]([CH3:4])=[C:6]2[C:7](=[O:8])[O:9][CH:10]=[C:11]2[C:12]([F:13])([F:14])[F:15]	0
[CH3:4][CH2:5][N:6]1[CH:7]([CH2:2][NH:1][C:5]([CH3:4])=[CH:6][C:7]#[N:8])[CH2:8][CH2:9][C:10]1=[O:11].[BrH:3]	[CH3:4][CH2:5][N:6]1[CH:7]([CH2:2][Br:3])[CH2:8][CH2:9][C:10]1=[O:11].[CH3:4][C:5](=[CH:6][C:7]#[N:8])[NH2:1]	[CH3:4][CH2:5][N:6]1[CH:7]([CH2:2][Br:3])[CH2:8][CH2:9][C:10]1=[O:11].[CH3:4][C:5](=[CH:6][C:7]#[N:8])[NH2:1]>>[CH3:4][CH2:5][N:6]1[CH:7]([CH2:2][NH:1][C:5]([CH3:4])=[CH:6][C:7]#[N:8])[CH2:8][CH2:9][C:10]1=[O:11].[BrH:3]	0
[F:4][C:5]([F:6])([F:7])[C:8]12[CH2:9][CH2:10][C:11]([CH2:14]1)([CH2:12][O:13]2)[CH2:2][NH:1][C:4]3=[C:5]([CH2:6][CH2:7][CH2:8][CH2:9]3)[C:10]#[N:11].[BrH:3]	[F:4][C:5]([F:6])([F:7])[C:8]12[CH2:9][CH2:10][C:11]([CH2:2][Br:3])([CH2:12][O:13]1)[CH2:14]2.[NH2:1][C:4]1=[C:5]([CH2:6][CH2:7][CH2:8][CH2:9]1)[C:10]#[N:11]	[F:4][C:5]([F:6])([F:7])[C:8]12[CH2:9][CH2:10][C:11]([CH2:2][Br:3])([CH2:12][O:13]1)[CH2:14]2.[NH2:1][C:4]1=[C:5]([CH2:6][CH2:7][CH2:8][CH2:9]1)[C:10]#[N:11]>>[F:4][C:5]([F:6])([F:7])[C:8]12[CH2:9][CH2:10][C:11]([CH2:14]1)([CH2:12][O:13]2)[CH2:2][NH:1][C:4]3=[C:5]([CH2:6][CH2:7][CH2:8][CH2:9]3)[C:10]#[N:11].[BrH:3]	0
[BrH:3].[CH2:2]([c:4]1[cH:5][o:6][n:7][cH:8]1)[NH:1][C:4](=[C:5]([C:6]#[N:7])[C:8]#[N:9])[CH2:10][C:11]#[N:12]	[Br:3][CH2:2][c:4]1[cH:5][o:6][n:7][cH:8]1.[NH2:1][C:4](=[C:5]([C:6]#[N:7])[C:8]#[N:9])[CH2:10][C:11]#[N:12]	[Br:3][CH2:2][c:4]1[cH:5][o:6][n:7][cH:8]1.[NH2:1][C:4](=[C:5]([C:6]#[N:7])[C:8]#[N:9])[CH2:10][C:11]#[N:12]>>[BrH:3].[CH2:2]([c:4]1[cH:5][o:6][n:7][cH:8]1)[NH:1][C:4](=[C:5]([C:6]#[N:7])[C:8]#[N:9])[CH2:10][C:11]#[N:12]	0
[CH3:4][CH:5]([CH3:6])[CH:7]([CH2:8][CH2:2][N:1]1[C:10](=[C:9]([C:7]([O:6][CH2:5][CH3:4])=[O:8])[CH:14]([C:13](=[C:12]1[CH3:27])[C:24](=[O:25])[OH:26])[c:15]2[cH:16][c:17]([cH:18][cH:19][cH:20]2)[N:21](=[O:22])[OH:23])[CH3:11])[CH:9]([CH3:10])[CH3:11].[BrH:3]	[CH3:4][CH:5]([CH3:6])[CH:7]([CH2:8][CH2:2][Br:3])[CH:9]([CH3:10])[CH3:11].[CH3:4][CH2:5][O:6][C:7](=[O:8])[C:9]1=[C:10]([CH3:11])[NH:1][C:12](=[C:13]([CH:14]1[c:15]2[cH:16][c:17]([cH:18][cH:19][cH:20]2)[N+:21](=[O:22])[O-:23])[C:24](=[O:25])[OH:26])[CH3:27]	[CH3:4][CH:5]([CH3:6])[CH:7]([CH2:8][CH2:2][Br:3])[CH:9]([CH3:10])[CH3:11].[CH3:4][CH2:5][O:6][C:7](=[O:8])[C:9]1=[C:10]([CH3:11])[NH:1][C:12](=[C:13]([CH:14]1[c:15]2[cH:16][c:17]([cH:18][cH:19][cH:20]2)[N+:21](=[O:22])[O-:23])[C:24](=[O:25])[OH:26])[CH3:27]>>[CH3:4][CH:5]([CH3:6])[CH:7]([CH2:8][CH2:2][N:1]1[C:10](=[C:9]([C:7]([O:6][CH2:5][CH3:4])=[O:8])[CH:14]([C:13](=[C:12]1[CH3:27])[C:24](=[O:25])[OH:26])[c:15]2[cH:16][c:17]([cH:18][cH:19][cH:20]2)[N:21](=[O:22])[OH:23])[CH3:11])[CH:9]([CH3:10])[CH3:11].[BrH:3]	0
[CH3:4][N:5]([CH2:6][C:7](=[O:8])[NH:9][CH2:10][c:11]1[cH:12][cH:13][cH:14][o:15]1)[C:16](=[O:17])[CH2:2][NH:1][C:10](=[CH:9][C:7]([O:6][CH2:5][CH3:4])=[O:8])[CH2:11][CH3:12].[ClH:3]	[CH3:4][N:5]([CH2:6][C:7](=[O:8])[NH:9][CH2:10][c:11]1[cH:12][cH:13][cH:14][o:15]1)[C:16](=[O:17])[CH2:2][Cl:3].[CH3:4][CH2:5][O:6][C:7](=[O:8])[CH:9]=[C:10]([NH2:1])[CH2:11][CH3:12]	[CH3:4][N:5]([CH2:6][C:7](=[O:8])[NH:9][CH2:10][c:11]1[cH:12][cH:13][cH:14][o:15]1)[C:16](=[O:17])[CH2:2][Cl:3].[CH3:4][CH2:5][O:6][C:7](=[O:8])[CH:9]=[C:10]([NH2:1])[CH2:11][CH3:12]>>[CH3:4][N:5]([CH2:6][C:7](=[O:8])[NH:9][CH2:10][c:11]1[cH:12][cH:13][cH:14][o:15]1)[C:16](=[O:17])[CH2:2][NH:1][C:10](=[CH:9][C:7]([O:6][CH2:5][CH3:4])=[O:8])[CH2:11][CH3:12].[ClH:3]	0
[BrH:3].[CH2:2]([c:4]1[n:5][n:6]2[cH:7][cH:8][cH:9][cH:10][c:11]2[cH:12]1)[N:1]([c:8]3[c:7]([C:5]([OH:4])=[O:6])[cH:12][cH:11][cH:10][cH:9]3)[CH:13]=[CH:14][C:15](=[O:16])[C:17]([F:18])([F:19])[F:20]	[Br:3][CH2:2][c:4]1[n:5][n:6]2[cH:7][cH:8][cH:9][cH:10][c:11]2[cH:12]1.[OH:4][C:5](=[O:6])[c:7]1[c:8]([cH:9][cH:10][cH:11][cH:12]1)[NH:1][CH:13]=[CH:14][C:15](=[O:16])[C:17]([F:18])([F:19])[F:20]	[Br:3][CH2:2][c:4]1[n:5][n:6]2[cH:7][cH:8][cH:9][cH:10][c:11]2[cH:12]1.[OH:4][C:5](=[O:6])[c:7]1[c:8]([cH:9][cH:10][cH:11][cH:12]1)[NH:1][CH:13]=[CH:14][C:15](=[O:16])[C:17]([F:18])([F:19])[F:20]>>[BrH:3].[CH2:2]([c:4]1[n:5][n:6]2[cH:7][cH:8][cH:9][cH:10][c:11]2[cH:12]1)[N:1]([c:8]3[c:7]([C:5]([OH:4])=[O:6])[cH:12][cH:11][cH:10][cH:9]3)[CH:13]=[CH:14][C:15](=[O:16])[C:17]([F:18])([F:19])[F:20]	0
[F:4][C:5]1([F:6])[CH:2]([CH2:7][CH2:8][c:9]2[c:10]([C:15]1=[O:16])[cH:11][cH:12][cH:13][cH:14]2)[NH:1][C:10]3=[C:9]([CH2:8][CH2:7][C:5]3([CH3:4])[CH3:6])[C:11]#[N:12].[IH:3]	[F:4][C:5]1([F:6])[CH:2]([I:3])[CH2:7][CH2:8][c:9]2[c:10]([cH:11][cH:12][cH:13][cH:14]2)[C:15]1=[O:16].[CH3:4][C:5]1([CH3:6])[CH2:7][CH2:8][C:9](=[C:10]1[NH2:1])[C:11]#[N:12]	[F:4][C:5]1([F:6])[CH:2]([I:3])[CH2:7][CH2:8][c:9]2[c:10]([cH:11][cH:12][cH:13][cH:14]2)[C:15]1=[O:16].[CH3:4][C:5]1([CH3:6])[CH2:7][CH2:8][C:9](=[C:10]1[NH2:1])[C:11]#[N:12]>>[F:4][C:5]1([F:6])[CH:2]([CH2:7][CH2:8][c:9]2[c:10]([C:15]1=[O:16])[cH:11][cH:12][cH:13][cH:14]2)[NH:1][C:10]3=[C:9]([CH2:8][CH2:7][C:5]3([CH3:4])[CH3:6])[C:11]#[N:12].[IH:3]	0
[BrH:3].[CH:2]1([CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15])[N:1]3[CH:10]([CH2:9][CH:8]([C:13]4=[C:12]3[CH2:18][CH2:17][CH2:16][C:14]4=[O:15])[C:6]([O:5][CH3:4])=[O:7])[CH3:11]	[Br:3][CH:2]1[CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15].[CH3:4][O:5][C:6](=[O:7])[CH:8]1[CH2:9][CH:10]([CH3:11])[NH:1][C:12]2=[C:13]1[C:14](=[O:15])[CH2:16][CH2:17][CH2:18]2	[Br:3][CH:2]1[CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15].[CH3:4][O:5][C:6](=[O:7])[CH:8]1[CH2:9][CH:10]([CH3:11])[NH:1][C:12]2=[C:13]1[C:14](=[O:15])[CH2:16][CH2:17][CH2:18]2>>[BrH:3].[CH:2]1([CH2:4][CH2:5][N:6]([C:7]1=[O:8])[c:9]2[c:10]([cH:11][cH:12][s:13]2)[C:14]#[N:15])[N:1]3[CH:10]([CH2:9][CH:8]([C:13]4=[C:12]3[CH2:18][CH2:17][CH2:16][C:14]4=[O:15])[C:6]([O:5][CH3:4])=[O:7])[CH3:11]	0
[CH3:4][CH:2]([c:5]1[n:6][c:7]2[c:8]([o:13]1)[cH:9][cH:10][cH:11][cH:12]2)[NH:1][C:7]=3[CH2:6][CH:5]([CH3:4])[CH2:11][C:9]([CH:8]3)=[O:10].[ClH:3]	[CH3:4][CH:2]([Cl:3])[c:5]1[n:6][c:7]2[c:8]([cH:9][cH:10][cH:11][cH:12]2)[o:13]1.[CH3:4][CH:5]1[CH2:6][C:7](=[CH:8][C:9](=[O:10])[CH2:11]1)[NH2:1]	[CH3:4][CH:2]([Cl:3])[c:5]1[n:6][c:7]2[c:8]([cH:9][cH:10][cH:11][cH:12]2)[o:13]1.[CH3:4][CH:5]1[CH2:6][C:7](=[CH:8][C:9](=[O:10])[CH2:11]1)[NH2:1]>>[CH3:4][CH:2]([c:5]1[n:6][c:7]2[c:8]([o:13]1)[cH:9][cH:10][cH:11][cH:12]2)[NH:1][C:7]=3[CH2:6][CH:5]([CH3:4])[CH2:11][C:9]([CH:8]3)=[O:10].[ClH:3]	0
[ClH:3].[CH2:2]([C:4](=[O:5])[NH:6][CH2:7][c:8]1[n:9][cH:10][cH:11][cH:12][cH:13]1)[N:1]([CH:11]=[C:10]2[C:8]([N:7]([CH2:6][CH:5]=[CH2:4])[C:19]([S:18]2)=[S:20])=[O:9])[c:12]3[cH:13][cH:14][cH:15][cH:16][cH:17]3	[Cl:3][CH2:2][C:4](=[O:5])[NH:6][CH2:7][c:8]1[n:9][cH:10][cH:11][cH:12][cH:13]1.[CH2:4]=[CH:5][CH2:6][N:7]1[C:8](=[O:9])[C:10](=[CH:11][NH:1][c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[S:18][C:19]1=[S:20]	[Cl:3][CH2:2][C:4](=[O:5])[NH:6][CH2:7][c:8]1[n:9][cH:10][cH:11][cH:12][cH:13]1.[CH2:4]=[CH:5][CH2:6][N:7]1[C:8](=[O:9])[C:10](=[CH:11][NH:1][c:12]2[cH:13][cH:14][cH:15][cH:16][cH:17]2)[S:18][C:19]1=[S:20]>>[ClH:3].[CH2:2]([C:4](=[O:5])[NH:6][CH2:7][c:8]1[n:9][cH:10][cH:11][cH:12][cH:13]1)[N:1]([CH:11]=[C:10]2[C:8]([N:7]([CH2:6][CH:5]=[CH2:4])[C:19]([S:18]2)=[S:20])=[O:9])[c:12]3[cH:13][cH:14][cH:15][cH:16][cH:17]3	0
[OH:4][CH2:5][C:2]1([CH2:6][CH2:7][CH2:8]1)[N:1]([CH2:7][CH:5]([CH3:4])[CH3:6])[CH:8]=[C:9]([CH3:10])[CH3:11].[BrH:3]	[OH:4][CH2:5][C:2]1([Br:3])[CH2:6][CH2:7][CH2:8]1.[CH3:4][CH:5]([CH3:6])[CH2:7][NH:1][CH:8]=[C:9]([CH3:10])[CH3:11]	[OH:4][CH2:5][C:2]1([Br:3])[CH2:6][CH2:7][CH2:8]1.[CH3:4][CH:5]([CH3:6])[CH2:7][NH:1][CH:8]=[C:9]([CH3:10])[CH3:11]>>[OH:4][CH2:5][C:2]1([CH2:6][CH2:7][CH2:8]1)[N:1]([CH2:7][CH:5]([CH3:4])[CH3:6])[CH:8]=[C:9]([CH3:10])[CH3:11].[BrH:3]	0
[OH:4][c:5]1[c:6]([cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:2][NH:1][C:12]=2[c:7]3[c:6]([N:5]([S:14]([CH:13]2)(=[O:15])=[O:16])[CH3:4])[n:11][cH:10][cH:9][cH:8]3)[OH:13].[ClH:3]	[OH:4][c:5]1[c:6]([cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:2][Cl:3])[OH:13].[CH3:4][N:5]1[c:6]2[c:7]([cH:8][cH:9][cH:10][n:11]2)[C:12](=[CH:13][S:14]1(=[O:15])=[O:16])[NH2:1]	[OH:4][c:5]1[c:6]([cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:2][Cl:3])[OH:13].[CH3:4][N:5]1[c:6]2[c:7]([cH:8][cH:9][cH:10][n:11]2)[C:12](=[CH:13][S:14]1(=[O:15])=[O:16])[NH2:1]>>[OH:4][c:5]1[c:6]([cH:7][c:8]([cH:9][cH:10]1)[C:11](=[O:12])[CH2:2][NH:1][C:12]=2[c:7]3[c:6]([N:5]([S:14]([CH:13]2)(=[O:15])=[O:16])[CH3:4])[n:11][cH:10][cH:9][cH:8]3)[OH:13].[ClH:3]	0
